type,experiment_id,country_name,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size
essay_only,Tucano-2b4-Instruct-tucano_classification_lora-C1-essay_only-r8,Japan,983.0688933,0.09549329488,9.71E-05,66,545.7029923,70,0.01775951596,0.1601842029,0.01879066261,0.1967343814,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
essay_only,Tucano-2b4-Instruct-tucano_classification_lora-C2-essay_only-r8,Japan,1136.230315,0.1131296767,9.96E-05,66,574.4684966,70,0.02052916742,0.1908192443,0.02172027644,0.2330686882,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
essay_only,Tucano-2b4-Instruct-tucano_classification_lora-C3-essay_only-r8,Japan,1424.518385,0.1398298974,9.82E-05,66,534.3449792,70,0.02571116746,0.235139317,0.02722574543,0.2880762299,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
essay_only,Tucano-2b4-Instruct-tucano_classification_lora-C4-essay_only-r8,Japan,1027.268165,0.1006961118,9.80E-05,66,488.3762161,70,0.01856745894,0.1692618776,0.01962383906,0.2074531756,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
essay_only,Tucano-2b4-Instruct-tucano_classification_lora-C5-essay_only-r8,Japan,1180.129745,0.1159010302,9.82E-05,66,537.888378,70,0.021308765,0.1949152429,0.02255419653,0.2387782044,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
full_context,Tucano-2b4-Instruct-tucano_classification_lora-C1-full_context-r8,Canada,1813.21905,0.0008886555057,4.90E-07,66,570.6887924,70,0.03283083165,0.3063325228,0.03465817339,0.3738215279,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,-71.2,46.8,2015.351624
full_context,Tucano-2b4-Instruct-tucano_classification_lora-C2-full_context-r8,Japan,2158.626298,0.2185097847,0.0001012263146,66,589.0909004,70,0.03900710973,0.3698987223,0.04126595642,0.4501717885,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
full_context,Tucano-2b4-Instruct-tucano_classification_lora-C3-full_context-r8,Japan,2201.243123,0.2211020746,0.0001004441864,66,573.1904377,70,0.03974123954,0.373697029,0.0420741309,0.4555123994,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
full_context,Tucano-2b4-Instruct-tucano_classification_lora-C4-full_context-r8,Japan,1555.398572,0.156303063,0.0001004906818,67.2408,577.8960737,70,0.0281030629,0.2641788213,0.0297322055,0.3220140897,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
full_context,Tucano-2b4-Instruct-tucano_classification_lora-C5-full_context-r8,Japan,1770.426247,0.1781557118,0.0001006287114,66.77,586.5569864,70,0.03195261815,0.3012383507,0.03384374079,0.3670347097,192,INTEL(R) XEON(R) PLATINUM 8558,1,1 x NVIDIA H200,139.69,35.69,2015.351624
essay_only,albertina-1b5-portuguese-ptbr-encoder-encoder_classification-C1-essay_only,Romania,4549.216669,0.1035982292,2.28E-05,50.27055556,239.7562268,58,0.0515594409,0.3070356137,0.07201820222,0.4306132568,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,albertina-1b5-portuguese-ptbr-encoder-encoder_classification-C2-essay_only,Romania,3818.15933,0.08318862768,2.18E-05,54.12,101.712485,58,0.04323233741,0.2420739295,0.06047305947,0.3457793264,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,albertina-1b5-portuguese-ptbr-encoder-encoder_classification-C3-essay_only,Romania,4960.728635,0.1142751609,2.30E-05,52.029,176.6910294,58,0.05607471755,0.3403697006,0.0785482491,0.4749926673,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,albertina-1b5-portuguese-ptbr-encoder-encoder_classification-C4-essay_only,Romania,5041.613387,0.1150431395,2.28E-05,50.1348,235.5708767,58,0.05698329425,0.3413505731,0.07985095658,0.4781848239,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,albertina-1b5-portuguese-ptbr-encoder-encoder_classification-C5-essay_only,Romania,6236.16739,0.1474797404,2.36E-05,44.74590909,247.2971859,58,0.07052279602,0.4437107164,0.09877630305,0.6130098154,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-multilingual-cased-encoder_classification-C1-essay_only,Romania,113.5037817,0.002234544279,1.97E-05,42.45363636,190.2043307,58,0.001351101339,0.006141441302,0.001795496328,0.009288038969,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-multilingual-cased-encoder_classification-C2-essay_only,Romania,99.52643726,0.00191907992,1.93E-05,56.12444444,148.5842081,58,0.001209668359,0.005196100268,0.001571020754,0.00797678938,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-multilingual-cased-encoder_classification-C3-essay_only,Romania,128.8756848,0.002477183599,1.92E-05,47.09875,122.3279916,58,0.001511545762,0.006749469011,0.002035571433,0.01029658621,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-multilingual-cased-encoder_classification-C4-essay_only,Romania,92.5255508,0.001746384913,1.89E-05,41,109.5518775,58,0.001073201722,0.004728838783,0.001456930051,0.007258970556,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,bert-base-multilingual-cased-encoder_classification-C5-essay_only,Romania,63.13267161,0.001186007783,1.88E-05,45.78333333,111.8845854,58,0.0007518834245,0.003185023937,0.0009928166113,0.004929723973,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,BERTugues-base-portuguese-cased-encoder_classification-C1-essay_only,Romania,76.78956367,0.001543770265,2.01E-05,49.2,210.8307204,58,0.0009759866625,0.004228010605,0.001212791389,0.006416788656,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,BERTugues-base-portuguese-cased-encoder_classification-C2-essay_only,Romania,62.04411861,0.001211614323,1.95E-05,65.19,108.3704022,58,0.0007602158742,0.003301474308,0.0009744691598,0.005036159342,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
essay_only,BERTugues-base-portuguese-cased-encoder_classification-C3-essay_only,Romania,105.0394157,0.002139620157,2.04E-05,46.95866667,213.0422158,58,0.001271886738,0.005964178938,0.001657414564,0.00889348024,36,Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz,1,1 x NVIDIA RTX A6000,23.2904,45.0489,393.6063118
